GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
eupeut
gjegjf
dgjecq
 stepf
deeety
ilxily
hohhoi
jbzjca
fbtixq
 in ip
etxeur
fgjfgk
hqhhqi
fqffqi
 gz ho
gpyiuy
gxdgxe
dovdph
aeuaev
 hp hq
dfkdge
gasgat
ghpgia
gnsgoa
dzieag
fffffi
fxofxp
drwizr
irbirc
gwbgwe
 zk zm
gnagoa
ivmivn
hquhqz
ijvijy
fqbfqc
dcbdcg
hiahib
epsept
hndhni
ipkipu
fttfug
fdgfdn
daxday
epweqf
ddhddu
grbgrc
fzzgbh
gpqgpt
iyyiyz
ieaied
dvudvv
hwyhwz
ggaggd
ihnikm
dsmdsn
inrins
fmvfmw
ijqijr
 lq ls
excexd
fmffmo
djedji
dpsfyh
dxciot
gqzgrh
 gvhmd
 il lh
evgevh
 wujcx
dpfjat
ibxicf
eueeuh
iqyisf
fdsfpo
hjohsy
iagidm
fgifgj
gueguj
gpngpo
jegjeh
eqoeqr
ffnffo
ernero
gicgid
hplhpm
eeqfto
 ku li
ivjixr
iopitc
izpizx
dikdiv
adraec
fvxfvz
 fzfuv
htuhtw
 xjjct
dpkdpl
hkbhko
hwwhxj
gkjgkm
fdrfpp
fseirr
gbngbp
evkevn
evzewa
eyefah
izxjaf
gefgeg
ftsftv
enpeny
jjejjh
 uv yq
fayfnn
gmugmx
ithiti
 sbfzv
ifoifp
 ws wt
fuzfve
hophoq
jiajib
iqwiwd
hxihxj
 ye yf
egvegw
ftbfuu
gsxguo
gucguf
gitgiv
bmygxn
iqzise
fcdfdt
djgdjh
fddfdm
fbnfbq
dmudmv
jgcjgd
iymjbt
ihyihz
 iv iw
hvmhvz
ixyixz
fdvfdy
fmifmj
dqadqm
iesiet
aquiej
esuiis
frwjff
ettetu
aduadw
hjuhjy
djhdji
jhijhl
immimp
fghgfc
hmwhna
hoqhrk
dsbglp
ivbixy
eobion
ggrggu
eukeul
dpvdpw
 wm wn
iipiyp
dtjdvr
eyueyv
haphaq
hfihfj
eifejz
inginh
cznczo
hcfhcg
dfrdfs
hnchnd
 gxdpn
iakial
hdzhem
 dbgvu
gpxgqf
fuzfvm
ixfjap
hxshxv
hfkhfo
djqfjj
jgxjgy
aaxgqd
hqzjhc
igdige
jdzjed
 llfpf
eiyejb
dsxdsy
dcvdcw
 bg bj
gzzhay
gopgrf
iqsiqt
exlexm
eekhcb
 wu xh
dgaezj
epuipn
gesget
eyneyt
ifrihr
ijyijz
czxczz
fzygaj
dzheei
egjeop
fcefds
hxiiig
aecgel
hothou
innino
dbsigp
gnvgny
ffxffy
gudgug
fmhfpc
gxjgxk
jiwjix
hhohjv
dvudvx
gbogka
dukdvf
iivijn
gdmgdo
enxeod
fvcfvd
hujjja
eqzera
fvkfvl
iaoiar
 iafoj
fvofxf
jdijdm
fyafzr
itaitb
idjidr
fjlfjo
jfijhb
ijuijx
erjerm
doodor
epwepx
fwvfxi
elbhyu
hxqhxr
exuexv
gejgek
grcgri
dxfdxq
ixvixw
ehxehy
fizfjc
hoxhoy
jcbjcf
edledm
djodjp
iswisx
fgffgg
acvacz
dcuetl
dpjdtv
fhdfhe
gbfgbi
 dygwc
ehuguv
 gshma
fesffa
jbwjbx
dxydxz
iyniyv
gxbgxc
 fr kk
hukjjd
dybeaj
 lg lh
fcciyq
eiieij
gxxgxy
aeyaez
hqfhqg
ivbivi
dksdkt
iuwiuz
fdbfdc
jbljbp
imyimz
gtejay
dpldpx
 im lg
 ec gu
eeeeef
glhgli
fmphch
 pv qa
jddjdl
hufhui
iieiig
 dkfto
iheihh
dpwdqc
 ez fc
izeizf
fmbfmc
ileilf
fpifpq
hlmhlq
hvphxd
gcxgcz
hzridp
fvbfvc
hgphgr
htqhtr
dssdsv
ewuexq
dkndko
igaigb
jbujbv
 mmfxg
esmiul
gociqm
enpeoo
hafham
 ec ed
dundwg
iykiyn
dxedxf
gpggpp
 px py
gvvgvw
eblenk
 db ge
hetheu
gyrgyu
dlddle
fwofws
hqzhra
ddyijb
ilzima
eageah
duidvj
fnafnl
bntgyq
gdxgfn
iveizb
huhhus
gjqgjr
gxmgxn
evuita
hiehkl
fggfgo
dhndho
djlfhn
hdghdi
abkabw
gchgee
hhdhhe
iacidi
hcnhco
iqrird
gizgjk
gmagmb
iekien
fdvgdq
fjefjf
hfahfb
 be px
fhkfhl
iomipt
frkfrl
hhthhu
dwkdwl
iriirl
hmbhmd
ftoftp
gpagpd
ipqipt
gtbgtc
jhijiu
ftpftq
ijjijm
daedcl
dbldby
dtidvs
drodrr
dicdig
 cd da
 pgdxl
icticu
govgpd
hsthsx
jdajdb
dfddfe
ivqivr
faqfct
hzyhzz
eteetr
iceicf
drdegi
egoegp
eariqg
gapgaq
gkwgln
hychyp
dnvgtv
hekjdx
fjgfjr
fvhfvj
ezzfnl
dvsdvt
dwidwl
hpfhpg
epjepq
inxiof
dsddsg
ixgixm
emjhbo
ewkewl
dqdizy
eeueex
jfmjfp
eegisu
detdeu
idaidb
dzbekw
falfam
hnhhni
fmmfng
eznfcy
fcdfce
dxuexw
gazgbd
bjqfif
dulgao
frrfrs
jiljim
gpygpz
bmxgxu
ekneko
ishisi
gxhgxk
jbwjby
htlhtm
dkxdkz
iquiqv
jimjiz
dejdem
fqhfqq
ethetk
fiafig
gvlgvo
dusdux
fsvfsw
fibfij
ghogib
gudgue
eqkeql
droegw
iwyiwz
ixeixf
grdgrl
ickicn
exkexl
ikdike
 yh zc
drygvd
eeneeu
dypdyr
dxgebq
ewgewh
gpjgpq
hekhel
iukiul
fhzfic
evyewb
ebwebz
jeijfs
jcgjcj
abxhls
dvddve
iewihf
dgbezm
frhfrq
ijnijp
gdngdr
imyinb
hfhhgt
gwfgwi
golgrm
dgcdgg
ftziwa
ivqivt
iboibx
hmghmk
fcvfcw
eyteyw
hejhem
 hx hy
gkbgkc
dcpdcs
gnagnb
egnego
ieqier
eixeja
gutguu
dbhdbi
datggv
gnwgnx
hlghlh
 voieo
exnexr
hashat
eofeol
eazebg
hxehxg
egcegd
debdee
eoxerv
hwchwh
gragrd
fhffhg
dsbdsc
gywgyx
fdxfdy
eeweex
dshgba
 uu uv
eeqhco
ghkghl
emuijh
dzaebl
eqaeqg
eyxeyy
fkqfks
fzhfzm
fpefpy
ggaggb
evrish
hgnhgo
fbmfbu
hdjhdk
hjlhjm
dohdoo
gmjimv
iwriwv
eoxepa
hychyd
homhon
ftrftu
faefaf
dpidtw
ibqibr
fxdfxe
 ebhkf
flygzs
 wo wq
glcgne
htehtg
gnagnj
deoeub
jdejdh
hkqies
fepfes
esbeso
gfjggz
 dxhck
ehdein
eemeen
emjemm
hnvifw
jbdjbo
bypgbb
hzohzq
dcuihi
eypeys
abwabz
hyhhyl
jatjau
ghgghi
eqxeqy
ijkijl
 umgnb
iayiba
 lqifv
eypeyq
adbgeb
ecqecr
gggggh
ixlixt
endene
hmchmg
farfas
hxxhxy
gyegyg
dbwghk
dkofku
ejfgxq
denihz
izkizp
igxigy
iyhiyi
gtdgth
iliill
irzivy
eyleyo
hklhko
fpvfqb
hxuhxv
dtegvy
bzgilw
hwyhyk
cmqjeo
dpbdpc
efuefz
hehhei
jdejfc
htehtf
fiifij
 bihcm
erreru
jfojfq
 uv uy
esniuk
itoitq
eqwhty
eneeni
 kt lf
gohgoi
fmsfmw
 et ey
cvnikr
ilmilp
hmahoa
gqagqb
hdchdd
evliok
gfngfo
ekuela
edqedw
fvdixd
efdefe
 wn wo
itvixo
fapfcu
 py pz
djadjl
duhdwi
hsfhsg
fjifku
fpofpp
fqzfrj
evuevv
dlkdlv
dnxizs
iqoiss
gmzgng
gfggfl
gsqgsr
hpzhqc
ipuipv
jcwjcz
fihgga
jhqjhr
equeqv
efcefd
dtvdtw
jirjiv
accacd
gmsgmt
incink
dkxdky
bykgaq
gtwgtx
dfrdfu
hclhcq
ikliko
 ckfsy
hljhnl
iwsiwt
irvirw
hllhlm
fonfoo
irkiru
jhojhp
jaljas
evoevs
eoahpk
dsudsv
ftlftn
 gu gw
 xg xh
dkhdkm
ghsghu
hyahyd
 qw qz
afudbc
dqcizz
ezbezc
dxvexz
dksdkv
dfnezd
fhhfhi
houhpb
 xg xl
jcxjcy
hqqhrn
 xk xl
jbmjbn
fpcfpd
eteeti
gmgilt
gcuixm
fcrfcs
etketl
grrgti
aolgja
erdesw
efvhvq
ieaieb
iikiin
ccvdvp
grygrz
egvjdo
dstglt
esresw
inyiob
 kqfoz
dkmdkq
ddcgil
 ur ut
fuqfur
floflw
emgemj
ijbijs
exiexj
fdsfdt
ibqibt
gvpgvq
 cxhbu
evhiot
 vkhhq
hsghsh
aetdam
grhgrp
eufgke
hkpjcp
gyygzq
gvjgvk
dridrj
 tticv
hbchbe
hlwhlx
amigek
amxgfz
dcrdde
dnednf
 pz qb
ikwikz
esqest
dqadqb
dkwenr
dbbiga
guhgui
flifmt
gwdgwe
gotisd
infini
fetfhp
hldjcs
hxqhxs
hohhok
iimiin
hqohqr
ikcikg
dabgfx
dwjdwk
gbigbm
fgefgf
ftwiva
fyefyf
hiphis
elbelc
hcvhfa
fbxfcw
fazfbf
fpzfqa
gmsgnn
edneek
hruhrz
awpevq
dogdwz
erperq
 ll lm
gopiqw
gqmgqv
dxhdxi
hfthfw
fgdfgg
ivnjba
dkvdlr
icsida
fsrfst
dwbdwe
fmmfmn
ddlddn
aeeaep
eijgvp
hmqhmr
dhxdhz
eeceei
hzbhzj
 eh iu
dyidyq
hewhex
ghzgia
hfbhfc
gsjjjg
gsogsr
gxegxf
euneuo
hxphzh
 fu gp
ethetj
hozjfl
aeqafo
 kt ku
elbeng
dhzdia
gvygvz
diidij
diydjz
hpxhqk
elielj
dzqdzy
evdeve
fudfue
hfqhfr
flbflw
fwjizl
hythzm
 wj wk
ihlihw
glxgme
 up uq
igdigg
hzzids
ecoinp
gxjgxo
hrzhsd
fpyfqa
 ux vs
hnzhoc
dfteai
dzsdzt
donfyf
iqhiqs
inbioa
iyriyz
enveqm
dmodmp
ftbfte
huhilg
ffsfft
duadub
dhndhq
glsglt
eepexy
itxiuk
huuhuv
ibfibg
eklekm
fkpgla
jihjii
ddzdea
fyvfyx
goggoj
fxzfzs
dwjhao
dhgfbv
jhmjhn
hpghph
eajeak
cushab
ebmebn
edmedv
ijyikb
issisy
ivniyt
iqliqm
jhyjhz
dohdwy
ekleko
 cb fe
dxedxj
 vrers
giagib
ezpezy
hhkhhm
irgirh
fsnfso
gpfgpg
ewgewl
hjohjp
gcsgcv
gtcgtd
dxfiou
euaeub
ivgivh
ekqial
 rw rz
ftgfuq
ioeiog
dtidtl
jahjai
 mo nc
idgidh
hwchwp
frsfrt
hgrhgu
hcxhdc
gkngkp
edcedf
gtngto
eoleoo
dysdyv
eurirn
hnjhnm
dwkhan
hihhii
fytfyw
dhfdhi
icficn
dvrdvs
gztgzu
gprgrz
heahel
hdyhdz
hmlipr
 ev ir
dwwdwx
gpfgri
hegheh
 ex ey
engenh
dmddmg
gdhgex
ilvilw
hzihzk
hhphic
dgldho
ijgijo
hhghhh
izbizc
 wm wp
heajdu
fkngkj
hwnhwo
gatgav
hykhyl
 sx ta
fcffcl
ekkeko
gltglu
fwkfwo
gqrjia
iisiiv
iqxiri
hsmhuo
ihtihx
hhohhp
dmsdmt
dmddmf
itrits
dqpdqq
fsqfua
fiefix
fknfko
 sx sy
hwjhwk
bdfijc
iygiyh
 vw wh
eixhyf
flhfmu
hwehwf
irhirt
 pj pk
aakaal
dhvdhw
fwdfwg
gewgez
jinjiy
jhnjho
aeedaq
 vs vt
gdxgdy
gzegzf
dopdoq
ibpicm
djffgn
igwijl
fjmfjn
 wk wl
fbkfbl
fycfyn
fgqfgr
aebaec
fkoglb
ihmihn
ekahzh
gqmgrl
 qc qd
fohfoi
eyjeys
gnhgpv
ghwghy
hcvhcw
dsidsn
fprfpz
fbzfca
ejnejo
hcghch
hhnhhq
iyuiyv
 sq sr
dmidmk
dxudxv
cgzdwa
eishxs
gxhgxi
gbagbb
dslgbk
dnwizt
iapiaq
dandap
idyiei
eayevd
ewzexa
ehtgus
eygezd
ghqgjg
iyqiyr
dmhdmi
fsafsb
dreegl
ejdgwy
fxnfyz
epyiim
hhahhd
 pf pi
grwgry
igmign
ixbixc
ipeipf
 yn yo
dynild
duhdui
fqnfqo
htyhua
galgan
gwxgxg
ebhebi
dfhdfu
hkjhkk
honhoo
dssdst
dfldfm
gvhgvk
glkgmc
gatgau
dixdja
evpewa
 mn mp
egcjje
edtfsu
eboebr
eopeoq
fhffhi
gucgwo
hnehnp
dycdyj
ibnibo
flcfld
favfaw
icvicy
etoetp
fzfgaw
dihdii
eazeba
felfhw
ecpecx
emkeml
fzwfzz
giggij
ijrijs
diqffg
frtfru
 bjhcl
 ty us
ftiftm
ebgebh
gitgiu
guogup
 zkhkc
hgdhgf
ijwikq
ewcewe
ikcikv
geygfa
docdod
adaadb
fxmfxx
iomiov
fbxfby
hwkhwm
fhjfhk
abegdh
 ox oy
hxehxf
enlenm
ircirm
eureus
ewqjbf
emuemw
hrmhrn
dngdnh
 jp ju
iidiie
dswdsx
exaexc
gnljfr
dhudif
fhvfhw
ehmehn
fctfcw
dndiir
 ks nm
gdigdk
ixmixn
hfdhfg
fllflo
ecmecn
jjcjjd
fplfps
ezzfaa
 js jt
hqahqb
igtigw
jcsjct
fnjfnm
ihbihc
fzgfzj
 kn kq
eljelo
iiwiiz
emoiav
jiijij
henheo
aaaaab
 sp sq
ekbhzg
ehfehj
fnofop
dnbdnc
ehjehn
isaitf
fpvfpw
jgqjgr
ioiioj
fvnfvq
erzgct
 iqfvk
etpgjt
gqggqj
etyetz
dcxdda
hczhdc
 lo og
dbndbq
fyxfza
evkiol
gscgsd
jgbjgm
eveevg
hfxhga
gsbgsf
htshtt
fgwfht
ehbhwg
edpeow
esaesd
aaeaah
hidhkm
jejjfr
dhofae
jhfjhi
ecsecy
gprgps
ffjffk
jacjad
dtedtf
 nh ni
fwlfwm
dwpdxa
drydrz
jgkjgn
 ewftr
fyzfzb
hgzhhc
hwuhyn
foqfor
jewjgi
eqseqt
eydeyg
gvrgwa
eruery
hkzhla
 ckhby
 jr mn
hazhbb
fjqfjr
iahidl
eethcp
japjaq
cziczm
ibjibk
eqyeqz
abjaex
fdifef
decdef
iznizo
hzyidt
fliflj
 twabb
 pwfrl
fnrfon
dhzfeb
gafgah
epnepo
gstgsu
fyrfze
eezefa
ilqilt
fphfpi
etaetd
hpxhqc
gaxgay
fydfyg
gnignj
iekiel
itpiuq
ddadde
iodioe
ayahdi
hnthog
duegwf
edpeyy
dhldhm
dbxdby
hgbhge
gvmgvt
fdqfdy
grsgsf
hfvhfw
acyacz
gwogwp
jhkjhm
 jqdoq
jewjez
fjtfjw
foifoj
dkxenu
halham
jbsjbx
dpfdpg
gcagcb
ggsggt
 ipfvl
gysgyz
foufqr
dezdfd
ifaifb
jfkjfl
czlczm
ivjivk
gtngvh
gdqgdr
czydac
faffag
 wjhid
iaciaf
diidjj
fqzgky
hxkifb
fvvizg
icmiru
huzhva
fvpfwc
dpqdpt
fdyfeg
fbtfbu
ffzfgc
dtddua
hwdhwo
dqbfyv
iqkiqn
hmnhmo
hrihro
hmshmw
ejxejz
fddfec
drsfzk
erkern
ebgiue
gxvgxw
hgwhgx
fojfok
giygjc
fxvfxy
dgrfas
ebeebk
gydhao
jcijhy
fzxgac
eydeye
ebsebv
dvwgbf
etaetb
hwchwd
ffaffi
hfbicg
dywdze
ikdiku
jfkjfx
doidoj
dokdon
dqdgul
ikyilh
hlbhlc
iltimw
dtpdtx
hlfhno
ewmewp
eqceqf
avvetg
fhnfhq
fkxfky
fcafch
hzriqp
gqthcj
ikyikz
hkqhkt
hplhpr
dsfdsg
 cz da
efkefn
bdiikh
fvsfvt
hzchzf
dsadsc
iqmiqn
eguegv
davdaw
jaajaz
akoeou
gopgoq
furfus
fqofqp
 mj ml
gzdgzg
eqoeqp
dnndno
frpjev
irjivv
gdajcx
gslgsm
femfet
iciicj
gsigsv
fdlfow
gpjgsc
grkgrl
 stibq
 zbgbz
fspfss
geqger
gnkgnn
ggbgge
gpagpb
dopdwv
fchfci
gougpa
ezkezr
jdgjdj
deudfc
eadeai
ilbili
fymfyn
hithiw
dafdak
dhcdhf
dkrgxe
fwyjak
jgijgj
dlodls
hfzhga
dtldtt
czvilz
iwuiwv
howhpt
iowisw
dcldco
immimn
 vu vv
fddfde
 bh bi
imyisd
hqxhqy
iaqiar
dindio
 gc gq
extjbz
daqggj
guogur
jcqjcr
 nl no
hhphhq
fqpjeh
daedaf
dzrdzt
jfyjfz
izwizx
ghqghr
dgrdgt
 ht hu
dtndto
hjrhtm
czqdab
eqpeqq
ejahyg
ehhgup
fkdfke
gvmgvn
durdut
hmzhna
ifnihu
 qb qe
dmlhbj
hkpiet
hvchvf
jbvjdx
hckhcl
jhgjht
egbegc
jigjij
hcvhzd
gcwgcy
jbqjeb
dlhgze
feqfpu
eoeidt
gnxgny
iljiod
dkadkb
dlndlp
hprhps
eukeup
inwioc
gjggjh
jiyjiz
dyadyd
inkinl
ejreju
daldam
ewxexb
itkixv
dmqdmr
iczidb
divdiw
dcxihw
hpshpt
 pyfyp
giegij
ftfftg
htohtr
fkgfkh
 blhii
eboebp
gmjgmk
dbtdbu
ictidq
fnnfnq
ipmipn
jdijdk
guvgvj
dmpdms
hezhfc
fupfuq
angghi
dqeguk
ghhghi
aaedds
flcflv
ecfecm
fltflw
dsqdsr
aetaeu
idxidy
dccghs
hnkhnl
 wj zn
dcxdcy
dildim
hvwhvx
hlwhod
iggigj
jarjaz
hhahjf
jdqjdr
fczfda
dfgdgh
fnffni
ixqixt
fvhfvi
ikfikh
idqidr
ftdfti
aciact
hsmhsn
gyrhcg
egjegm
efpjik
ivoivp
fzofzp
icdice
fybfyc
duiduq
 upgnz
infirw
ghnghq
gmrgmu
fmpfmq
ibnibu
fpkfrw
gdggdj
icjicr
dahdcj
gexgey
hohily
euaeud
eciecl
ecdeda
fshfsi
czrdbt
fxcfxd
grvgrw
jhejix
 yk yl
enneno
fkcfkd
gpvgpw
dqzdra
euyevb
evievj
gtjgtk
 cgfsl
fxlfxq
emjemk
ixjizv
harhas
hnfhng
hjghjh
hgvhgw
gjsgjt
ijvijw
fuhfwa
dfhdfi
 zeadb
hjvhjy
gxcgxl
hhehjc
 xnieb
ibgibi
hfuhfx
ijoijp
dhzdic
flxfmb
fsefsf
iaeiaf
 ez fa
jdvjdz
edtioo
iytiyu
gytgzc
ihziia
egmeoj
 jp km
dvodvt
gvygyh
hvghvh
hjjhls
itvity
ejpejq
efigsz
hwvhym
gqqgrp
gczgdb
eplgit
hofhog
grfiwd
hwribz
gkygkz
bniguw
djpdjq
hsihsj
ftmftq
fqfhpo
hkbhkc
etsett
igoigp
hyqhyr
ewkewm
iseisf
ddlgqn
gicgif
frpfrq
iipiiq
adeadr
dygdyo
ekriak
haghai
fidfif
 ofbqy
jgkjgl
ghughv
dxxdxy
ejseli
gtcgte
gedgeh
 hr ht
ezyfag
gyahfi
iqyirl
isyisz
ixaixd
guhgwg
jejjek
 um up
dyeedd
fxlfxy
jbojbp
fubfud
fvtfvv
eteetg
gjmgjq
iitiiu
dxydyq
crgerf
dqadrn
hdrhdv
iyljbq
ftwftx
 oe qt
hnrhns
fijfiu
hzihzj
 nd qg
ivgiwf
egeegf
ixjixk
guxhdo
dvkdvo
dbudby
dpudpv
fxrfxs
 hc hn
dgmdgp
etpetq
hdkhdl
ezsezt
gbcgbe
hyshzn
ehcehf
 ua un
dnudnv
gvxgwa
eaweax
emsemt
esmesn
gkugkv
fqtfqu
ikaikj
gtogtp
jfmjgy
gkvgkw
ixmixp
ejvgym
eftefw
fwffwk
fjufjx
gzsgzu
ewygwl
fwhfwi
jgajgn
gijgin
deddee
dyidyk
igtigu
hnchnf
inminn
gsagsc
igiigj
eaeeal
gkxjek
eiqeir
dfodfp
gfigha
czxczy
fwvfxa
faffal
jcpjcq
ealeap
eraerc
hprhpu
htoicl
ihmikn
 oeihn
jbejbf
gxlgxn
fuvfuw
gvngvw
bnihds
flqfmq
hwihwl
gueguf
gtqgtt
iykiyl
frihet
epreub
jdsjdv
gbdgbe
 iy lq
hsuhsx
aeaaeb
gsdjit
hxdhxe
fvsiyg
ekpeks
jdojdp
 cg ch
gqxive
dcidcj
ejcekm
gjjgjk
eowerw
ipvipw
fyugae
ehlehm
dnodnu
erogbz
fgkfgs
gclgcm
eumeun
 kq ll
dandao
dxzilk
doadob
esvesw
jcljco
gfvgfx
fodfoe
hvohxe
ikgiko
gbqgbt
ffzfga
ghwghx
fvvfvw
itlixu
gotgou
ikgikh
eqheqi
iqtiqu
dgodgz
 yhgbw
ftzfua
eddede
hodhog
 hz io
epxeqq
dgefai
eakeal
evoevq
edxedy
dfldfn
epteqb
gzxgzy
iyoiyr
ewvgvl
dejhyo
iwsiwv
hgthgv
dbzdca
fikfin
 hp hs
 vu wh
 cyhbt
jbbjbc
ivgivp
dipdiq
dildjh
gpogpu
dhxdhy
ewuewv
fnvfnw
fypfys
fttftu
hsjhsk
hcuiev
dcqeto
gfrgfs
hjvhjw
grqjip
 uy vl
fulfuo
fipfiq
gcggcj
gdcgdf
hzrhzs
hjphtb
fbwfdz
jdfjdg
iziizj
gcgixf
gmwgmx
abbabc
hmnhms
egfhvt
ewyexb
fdhfeg
hmxhna
djsdjt
fvyfwc
 dgftb
eoieoj
fumfvw
hbqhgs
fsdfsg
fgjfgp
bmnfks
exmexn
fngfnh
btueah
jbkjbm
aajaak
hszhvg
hffhfg
gjmgjo
djkfho
glfglg
epjepk
fqifrc
djgfgm
eyieyp
emeemf
 djftp
adgadr
iigiij
gnbgnz
fiafkf
gjsgjv
hbahbb
fbrfbu
eymeyn
jexjgh
afuafv
hlhhlu
jdjjdk
gyrgys
dqhdri
hvxhvy
dprfyi
gpegrj
egyehb
gzhgzi
jgojgp
edveed
glwglx
hiqhir
dsedsf
exyexz
euceue
 lpbqm
 nb nc
ftkftl
hmphmq
afpgfj
ftjiuu
eaqeat
indine
dfvecj
gdsgdt
dixdiy
ifgifh
 ry sd
jdcjdm
idkidn
hduhdw
aceczk
jccjcd
efcehl
 uu ux
ekiemk
bjpfim
etlikt
desdev
ddkgqk
iiaiif
ewfewi
dlfgxh
 cd ci
jdbjfe
hxyife
iddide
dapdas
 nf nk
fnefni
jfqjft
ghaghb
abhacc
esress
gukgun
dfhdfm
epcepe
ifdifh
ithitr
gxzhfj
gdugeh
 fd fe
fjtflu
ewtjbg
frjfrm
epkept
fhjfhm
fzffzi
fmmhbt
dpvgfr
drudsz
iydiye
ifcifd
hhqhib
dfxdgc
hsyhtb
gtsizt
hszhta
fdnfdo
jakjan
hdphdq
dehdei
aqriau
grrgru
dvndvp
 qa qe
ixpixx
fwufyl
dlcdlg
jcvjcz
jasjav
abaabb
itsitt
ifmifp
fkjfla
eebeec
dfwdfx
ixeixh
gyigyk
dvbdvj
hrkhrn
dpohef
ebtebu
dtkfjw
hpwhpz
hfyhhw
flmfln
 hv hw
gryixw
dzvecy
gpggqf
dmdhqx
 tqidc
chefqa
eacead
cmpjer
dipffh
hbvhca
dvvgbg
hndhnq
hytigy
gjwgjx
hiyhop
 bz ca
ggwggy
dfndfo
efeefj
abiabj
hnphnq
 gwbpp
dngdnm
hxxiff
emhemm
jcwjcx
evsevt
fbvfbw
infing
hbchbp
hbvhci
gufguq
hgxhgy
eojeop
hjlhjy
fyrfyw
 jo jr
gtrgts
ibyibz
idiidj
eeyjci
adthoh
frbfsb
dhhdhj
gwigwq
eznezq
fmlfnh
dmodmr
gifgiq
 hn hp
gnpgqg
dupduq
gpigsd
aozhql
epziil
fkkfkz
jcujcw
 fv fw
 pk px
fatfau
hqthsr
fkmfkp
dlsdlw
elwelx
dgbdgd
 ze zf
gksgky
dnviyc
etteuu
czrczs
ezdeze
iheihf
gyagyb
hmthmw
fnxfny
hyuhyv
jfyjhr
foffog
 vnhia
 sweqd
foxfpa
dfsdft
efwefx
gvagvb
ffnffq
hdxhmy
fnsfom
hglhgq
hffhfk
dtoggt
hnshnt
jhajhb
hyjhyk
fmzfne
iofioj
fwhfxt
icaicg
jhujhv
ibsicb
afuhnr
 dw ea
ehoehp
jdsjdt
 qu qv
gyzgzc
ixfixg
innirq
aeeget
evaevb
gusguv
acuacw
ddiddt
aeyafa
gavgaw
hlthlu
efahum
fpufsa
ilaild
 dy dz
 bhgzv
 vjhhn
dgjdgk
htghth
fhmfhu
gdvjai
getgeu
fkngma
fqwjep
afsgfk
aaxaay
frwfrx
hbihbj
gepges
eyheyi
gfogfq
dggdgk
djxdjz
fisfit
 vq vt
hjchpo
hkfhkg
doufha
iyiiyr
jifjij
 mj mk
ezaezi
jdujdw
diedif
hwqhwr
dalifk
adwadz
fhbfhc
jefjeg
exdjbj
faafnk
fvnfvo
ftrfvk
 nmfxw
hahhai
jgejgf
futfuw
dwzdxa
ggyggz
fqqfqv
izeizh
feljat
fwyfyi
gtsgtt
fpnfpq
 ta tn
 cjfsz
cdodzm
 mi mj
hrdhrg
dxtecj
hgphgq
gmmgmp
iyoiyp
jeljem
gyfgyj
edqeoz
 hs hw
fhqfhy
hwfhxt
icxidf
dcmghv
 whesf
fslfso
hrhhri
jgsjgt
goyhac
 ty un
hjdhje
dnsffu
hphhpi
djqdkb
drldrm
elyiiy
abiabv
ipoipp
gvlgvm
ehqehr
edkedn
eggegh
jbrjbs
hsihur
iwciwd
gbagbl
iskisl
fumiwg
ihcihd
gosgot
dzbdzl
iuqiur
hvshvv
gksgkt
henibz
hzthzu
dvedvf
acfaci
 tb wn
flkfma
dheezx
daedah
egqegr
ffkiip
drkdrn
ehiehj
dbpigf
gvtgvw
 suepe
gfhgfs
hvghvj
esaesb
dqgdrj
 fr hc
egohmo
dcvdcx
gcngcr
hijhik
 eb ed
ggqggt
dyhdzd
jhwjij
fapfas
fehfei
fuyfvb
ghmghp
damdan
cvoikk
ezjezm
akmeov
iggigh
dxwdxx
ebsebt
dvadvb
ehcehd
ezhezi
gnojgd
 ox rg
ghrghs
fxtfxv
iqgiut
fdbfde
gsggsh
 qz ru
doddoe
itziuc
emoemp
eedeel
ejzeka
ittiug
egkegl
dfjdfk
fdwgdp
hkehkf
fwxfyj
elqelr
eomeon
dredro
jcujcv
hzohzw
ixaixb
gmiimw
gokgol
ixnixo
 guhme
djdffq
dwodwt
hrbhrk
jeujez
gspizb
dekhyn
hmmhmp
jaqjar
hkahmh
 ra rd
fqbfrt
doxduc
gffghc
ikuikv
gmkgml
dbndbo
 tw tx
adrgej
ejkejl
 ew iq
dbkdbn
hhwhhx
ehohwz
guiguj
etsgka
dizdje
gwggwh
dusdut
firfiu
 pkdmw
fpjfpm
jhajhd
ewrews
ggsghf
gtfjax
foefof
hqchqg
dhbdie
egejjb
 me pf
ccwdvm
jekjen
eyieyj
dmkdml
efojil
dlbdlc
dnjdnk
fepfeq
 ta tb
erkerl
fodfpo
fzkfzl
idhidi
fvrfxd
hdbhde
fhrfhu
gmtjfo
 pd pe
ivfivg
gmogmp
iaeiak
fevfew
ddvddx
gpggph
 rg rs
 rs rt
gdwgdz
dixdka
encibq
euyhpc
bylgan
goqiqz
dhcdhd
dcwdda
eaueef
irairb
 tsicw
iazibk
alzgdb
gddgdg
ezkezl
dhldhn
ehtejg
iyeizd
gwkgwl
hcvhcy
hilhim
hbihbl
hpihpq
ddfibv
gzbgzc
fpxfqt
gndgne
fgufiv
 yg yl
 bnhim
ggqgip
 kr ku
gfughk
hsqhst
eaveee
 yjhjj
ekdemr
dtvghd
gzjgzo
iwgiwh
fiiggd
hfgide
ibwibx
fjpfjq
fvtfvu
hazhbr
ibuibv
achadc
